record_index,customer_id,error
5413,90776,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5414,90787,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5415,90798,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5416,90837,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5417,90841,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5418,90844,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5419,90873,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5420,90875,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5421,90878,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5422,90887,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=7.2, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5423,90889,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5424,90891,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5425,90921,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5426,90938,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5427,90950,"3 validation errors for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
state
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
location
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5428,90954,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5429,90963,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5430,90986,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=5.2, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5431,90992,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5432,90998,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5433,91003,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5434,91004,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5435,91025,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5436,91043,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5437,91058,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5438,91065,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5439,91084,"3 validation errors for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
state
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
location
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5440,91104,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5441,91119,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.33, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5442,91128,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5443,91129,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5444,91163,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=3.5, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5445,91170,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5446,91196,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5447,91199,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5448,91221,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5449,91238,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5450,91244,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5451,91246,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5452,91271,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5453,91274,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5454,91276,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5455,91329,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.2, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5456,91379,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5457,91401,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=10.16, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5458,91410,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5459,91416,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5460,91457,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=2.66, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5461,91520,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5462,91574,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5463,91588,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5464,91594,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5465,91619,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5466,91636,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5467,91638,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5468,91655,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5469,91673,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5470,91703,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5471,91707,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5472,91713,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5473,91730,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5474,91758,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5475,91767,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5476,91779,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5477,91786,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5478,91794,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5479,91798,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5480,91811,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5481,91819,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5482,91826,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5483,91837,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5484,91852,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5485,91875,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5486,91878,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5487,91886,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5488,91888,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5489,91921,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5490,91926,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5491,91955,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5492,91965,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5493,91977,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5494,91997,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5495,92004,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5496,92010,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5497,92018,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5498,92025,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5499,92026,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=10.4, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5500,92034,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5501,92036,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5502,92044,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5503,92053,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5504,92054,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5505,92114,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5506,92124,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5507,92174,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5508,92204,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=2.66, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5509,92218,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5510,92233,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5511,92239,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=2.6, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5512,92245,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5513,92246,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5514,92252,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5515,92266,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5516,92280,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5517,92295,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5518,92298,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5519,92327,"3 validation errors for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
state
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
location
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5520,92353,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=3.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5521,92355,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5522,92359,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5523,92370,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5524,92372,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5525,92378,"3 validation errors for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
state
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type
location
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5526,92384,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5527,92392,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5528,92399,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5529,92410,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5530,92417,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.2, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5531,92419,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5532,92423,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5533,92463,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5534,92480,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5535,92489,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5536,92494,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5537,92496,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5538,92509,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5539,92514,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5540,92516,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5541,92519,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5542,92520,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5543,92529,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5544,92537,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5545,92540,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5546,92541,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5547,92543,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5548,92547,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5549,92548,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5550,92550,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5551,92551,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5552,92563,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
5553,92609,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
